/*************************************************************************
 * 
 * TABLE Name      : xxcso_rep_quote_list
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.quote_start_date                       IS '期間（開始）';
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.quote_end_date                         IS '期間（終了）';
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.sales_discount_amt                     IS '売上値引';
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.remarks                                IS '備考';
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.created_by                             IS '作成者';
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.creation_date                          IS '作成日';
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.last_updated_by                        IS '最終更新者';
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.last_update_date                       IS '最終更新日';
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.last_update_login                      IS '最終更新ログイン';
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.request_id                             IS '要求ID';
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.program_application_id                 IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.program_id                             IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcso.xxcso_rep_quote_list.program_update_date                    IS 'プログラム更新日';
