/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2011. All rights reserved.
 *
 * TABLE Name     : xxcso_rep_memorandum
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_branch_name      IS '支店名（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_bk_acct_type     IS '口座種別（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_bk_acct_number   IS '口座番号（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_bk_acct_name_alt IS '口座名義カナ（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_bk_acct_name     IS '口座名義漢字（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_preamble            IS '前文（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_amt                 IS '紹介手数料';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_payment_date        IS '支払期日（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_closing_date        IS '締日（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_trans_month         IS '振込月（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_trans_date          IS '振込日（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_trans_name          IS '契約先以外名（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_trans_name_alt      IS '契約先以外名カナ（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_bk_chg_bearer       IS '振込手数料負担（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_bk_number           IS '銀行番号（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_bk_name             IS '金融機関名（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_branch_number       IS '支店番号（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_branch_name         IS '支店名（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_bk_acct_type        IS '口座種別（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_bk_acct_number      IS '口座番号（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_bk_acct_name_alt    IS '口座名義カナ（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_bk_acct_name        IS '口座名義漢字（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_preamble             IS '前文（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_amt                  IS '電気代';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_closing_date         IS '締日（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_trans_month          IS '振込月（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_trans_date           IS '振込日（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_trans_name           IS '契約先以外名（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_trans_name_alt       IS '契約先以外名カナ（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_bk_chg_bearer        IS '振込手数料負担（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_bk_number            IS '銀行番号（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_bk_name              IS '金融機関名（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_branch_number        IS '支店番号（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_branch_name          IS '支店名（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_bk_acct_type         IS '口座種別（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_bk_acct_number       IS '口座番号（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_bk_acct_name_alt     IS '口座名義カナ（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_bk_acct_name         IS '口座名義漢字（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_org_addr         IS '発行元所属住所（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_org_name         IS '発行元所属名（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_org_boss_pos     IS '発行元所属長職位名（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.install_supp_org_boss         IS '発行元所属長名（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_org_addr            IS '発行元所属住所（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_org_name            IS '発行元所属名（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_org_boss_pos        IS '発行元所属長職位名（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.intro_chg_org_boss            IS '発行元所属長名（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_org_addr             IS '発行元所属住所（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_org_name             IS '発行元所属名（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_org_boss_pos         IS '発行元所属長職位名（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.electric_org_boss             IS '発行元所属長名（電気代）';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.created_by                    IS '作成者';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.creation_date                 IS '作成日';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.last_updated_by               IS '最終更新者';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.last_update_date              IS '最終更新日';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.last_update_login             IS '最終更新ログイン';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.request_id                    IS '要求ID';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.program_application_id        IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.program_id                    IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcso.xxcso_rep_memorandum.program_update_date           IS 'プログラム更新日';
