/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2011. All rights reserved.
 *
 * TABLE Name     : xxcso_contract_other_custs
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.electric_branch_number              IS '支店番号（電気代）';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.electric_bk_acct_type               IS '口座種別（電気代）';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.electric_bk_acct_number             IS '口座番号（電気代）';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.electric_bk_acct_name_alt           IS '口座名義カナ（電気代）';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.electric_bk_acct_name               IS '口座名義漢字（電気代）';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.created_by                          IS '作成者';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.creation_date                       IS '作成日';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.last_updated_by                     IS '最終更新者';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.last_update_date                    IS '最終更新日';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.last_update_login                   IS '最終更新ログイン';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.request_id                          IS '要求ID';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.program_application_id              IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.program_id                          IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcso.xxcso_contract_other_custs.program_update_date                 IS 'プログラム更新日';
