/*************************************************************************
 * 
 * TABLE Name      : xxcso_sp_decision_headers
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.construction_start_year                IS '工期開始（年）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.construction_start_month               IS '工期開始（月）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.construction_end_year                  IS '工期終了（年）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.construction_end_month                 IS '工期終了（月）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.installation_start_year                IS '設置見込み期間開始（年）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.installation_start_month               IS '設置見込み期間開始（月）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.installation_end_year                  IS '設置見込み期間終了（年）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.installation_end_month                 IS '設置見込み期間終了（月）';
/* 2018/05/16 Y.Shoji E_本稼動_14989対応 ADD END */
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.bidding_item                           IS '入札案件';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.cancell_before_maturity                IS '中途解約条項';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.ad_assets_type                         IS '支払区分（行政財産使用料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.ad_assets_amt                          IS '総額（行政財産使用料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.ad_assets_this_time                    IS '今回支払（行政財産使用料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.ad_assets_payment_year                 IS '支払年数（行政財産使用料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.ad_assets_payment_date                 IS '支払期日（行政財産使用料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.tax_type                               IS '税区分';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.install_supp_type                      IS '支払区分（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.install_supp_payment_type              IS '支払条件（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.install_supp_amt                       IS '総額（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.install_supp_this_time                 IS '今回支払（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.install_supp_payment_year              IS '支払年数（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.install_supp_payment_date              IS '支払期日（設置協賛金）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.electric_payment_type                  IS '支払条件（電気代）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.electric_payment_change_type           IS '支払条件（変動電気代）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.electric_payment_cycle                 IS '支払サイクル（電気代）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.electric_closing_date                  IS '締日（電気代）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.electric_trans_month                   IS '振込月（電気代）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.electric_trans_date                    IS '振込日（電気代）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.electric_trans_name                    IS '契約先以外名（電気代）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.electric_trans_name_alt                IS '契約先以外名カナ（電気代）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_type                         IS '支払区分（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_payment_type                 IS '支払条件（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_amt                          IS '総額（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_this_time                    IS '今回支払（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_payment_year                 IS '支払年数（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_payment_date                 IS '支払期日（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_per_sales_price              IS '販売金額当り紹介手数料率';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_per_piece                    IS '1本当り紹介手数料額';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_closing_date                 IS '締日（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_trans_month                  IS '振込月（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_trans_date                   IS '振込日（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_trans_name                   IS '契約先以外名（紹介手数料）';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.intro_chg_trans_name_alt               IS '契約先以外名カナ（紹介手数料）';
/* 2014/12/15 K.Kiriu E_本稼動_12565対応 ADD END */
/* 2012/04/02 S.Niki E_本稼動_09220対応 ADD START */
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.wf_key                                 IS 'ワークフローキー';
/* 2012/04/02 S.Niki E_本稼動_09220対応 ADD END */
/* N.Koyama Ver1.5 Add Start */
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.bm1_tax_kbn                            IS 'ＢＭ１税区分';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.bm2_tax_kbn                            IS 'ＢＭ２税区分';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.bm3_tax_kbn                            IS 'ＢＭ３税区分';
/* N.Koyama Ver1.5 Add End */
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.created_by                             IS '作成者';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.creation_date                          IS '作成日';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.last_updated_by                        IS '最終更新者';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.last_update_date                       IS '最終更新日';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.last_update_login                      IS '最終更新ログイン';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.request_id                             IS '要求ID';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.program_application_id                 IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.program_id                             IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcso.xxcso_sp_decision_headers.program_update_date                    IS 'プログラム更新日';
