/*************************************************************************
 * 
 * TABLE Name      : xxcso_contract_managements
COMMENT ON COLUMN xxcso.xxcso_contract_managements.contract_management_id                 IS '自動販売機設置契約書ID';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.contract_number                        IS '契約書番号';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.contract_format                        IS 'フォーマット';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.status                                 IS 'ステータス';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.employee_number                        IS '入力者番号';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.sp_decision_header_id                  IS 'ＳＰ専決ヘッダＩＤ';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.contract_effect_date                   IS '契約書発効日';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.transfer_month_code                    IS '振込月';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.transfer_day_code                      IS '振込日';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.close_day_code                         IS '締め日';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.contract_period                        IS '契約期間';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.cancellation_offer_code                IS '契約解除申し出';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.contract_customer_id                   IS '契約先ＩＤ';
-- 2015-01-19 [E_本稼動_12565] Add Start
COMMENT ON COLUMN xxcso.xxcso_contract_managements.contract_other_custs_id                IS '契約先以外ＩＤ';
-- 2015-01-19 [E_本稼動_12565] Add End
COMMENT ON COLUMN xxcso.xxcso_contract_managements.install_account_id                     IS '設置先顧客ＩＤ';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.install_account_number                 IS '設置先顧客コード';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.install_party_name                     IS '設置先顧客名';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.install_postal_code                    IS '設置先郵便番号';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.install_state                          IS '設置先都道府県';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.install_city                           IS '設置先市区';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.install_address1                       IS '設置先住所１';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.install_address2                       IS '設置先住所２';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.install_date                           IS '設置日';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.install_location                       IS '設置場所';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.publish_dept_code                      IS '担当所属コード';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.install_code                           IS '物件コード';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.cooperate_flag                         IS 'マスタ連携フラグ';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.batch_proc_status                      IS 'バッチ処理ステータス';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.created_by                             IS '作成者';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.creation_date                          IS '作成日';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.last_updated_by                        IS '最終更新者';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.last_update_date                       IS '最終更新日';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.last_update_login                      IS '最終更新ログイン';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.request_id                             IS '要求ID';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.program_application_id                 IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.program_id                             IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcso.xxcso_contract_managements.program_update_date                    IS 'プログラム更新日';
