COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute13                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute14                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute15                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute16                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute17                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute18                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute19                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute20                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute21                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute22                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute23                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute24                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute25                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute26                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute27                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute28                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute29                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute30                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute_category                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.automatic_step_calculation          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.gl_posted_ind                       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.firmed_ind                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.finite_scheduled_ind                IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.order_priority                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute31                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute32                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute33                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute34                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute35                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute36                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute37                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute38                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute39                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.attribute40                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.migrated_batch_ind                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.enforce_step_dependency             IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.terminated_ind                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.archive_date                        IS 'バックアップ登録日'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.archive_request_id                  IS 'バックアップ要求ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.purge_date                          IS 'パージ実行日'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_header_arc.purge_request_id                    IS 'パージ要求ID'
/
