CREATE TABLE xxcmn.xxcmn_item_if
(
  seq_number                NUMBER(15)    NOT NULL
 ,proc_code                 NUMBER(1)     NOT NULL
 ,item_code                 VARCHAR2(7)   NOT NULL
 ,item_name                 VARCHAR2(40)
COMMENT ON COLUMN xxcmn.xxcmn_item_if.new_tax               IS '新・消費税率' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.tax_start_date        IS '適用開始日' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.rate_code             IS '率区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.case_num              IS 'ケース入数' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.product_div_code      IS '商品製品区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.net                   IS 'NET' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.weight_volume         IS '重量/体積' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.arti_div_code         IS '商品区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.div_tea_code          IS 'バラ茶区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.parent_item_code      IS '親品名コード' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.sale_obj_code         IS '売上対象区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.jan_code              IS 'JANコード' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.sale_start_date       IS '発売開始日（製造開始日）' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.abolition_code        IS '廃止区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.abolition_date        IS '廃止日（製造中止日）' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.raw_mate_consumption  IS '原料使用量' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.raw_material_cost     IS '原料' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.agein_cost            IS '再製費' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.material_cost         IS '資材費' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.pack_cost             IS '包装費' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.out_order_cost        IS '外注管理費' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.safekeep_cost         IS '保管費' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.other_expense_cost    IS 'その他経費' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.spare1                IS '予備1' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.spare2                IS '予備2' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.spare3                IS '予備3' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.haisu                 IS '配数' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.dansu                 IS '段数' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.bunrui                IS '商品分類' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.naiyou                IS '内容量' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.naiyou_tani           IS '内容量単位' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.utiiri                IS '内訳入数' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.yoki_gun_code         IS '容器群コード' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_if.spare                 IS '予備' ;
--
COMMENT ON TABLE  xxcmn.xxcmn_item_if IS '品名インタフェース';
