COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.schedule_ship_date           IS '出荷予定日'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.schedule_arrival_date        IS '着荷予定日'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.mixed_no                     IS '混載元No'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.collected_pallet_qty         IS 'パレット回収枚数'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.confirm_request_class        IS '物流担当確認依頼区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.freight_charge_class         IS '運賃区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.shikyu_instruction_class     IS '支給出庫指示区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.shikyu_inst_rcv_class        IS '支給指示受領区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.amount_fix_class             IS '有償金額確定区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.takeback_class               IS '引取区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.deliver_from_id              IS '出荷元ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.deliver_from                 IS '出荷元保管場所'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.head_sales_branch            IS '管轄拠点'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.input_sales_branch           IS '入力拠点'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.po_no                        IS '発注No'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.prod_class                   IS '商品区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.item_class                   IS '品目区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.no_cont_freight_class        IS '契約外運賃区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.arrival_time_from            IS '着荷時間FROM'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.arrival_time_to              IS '着荷時間TO'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.designated_item_id           IS '製造品目ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.designated_item_code         IS '製造品目'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.designated_production_date   IS '製造日'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.designated_branch_no         IS '製造枝番'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.slip_number                  IS '送り状No'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.sum_quantity                 IS '合計数量'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.small_quantity               IS '小口個数'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.label_quantity               IS 'ラベル枚数'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.loading_efficiency_weight    IS '重量積載効率'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.loading_efficiency_capacity  IS '容積積載効率'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.based_weight                 IS '基本重量'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.based_capacity               IS '基本容積'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.sum_weight                   IS '積載重量合計'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.sum_capacity                 IS '積載容積合計'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.mixed_ratio                  IS '混載率'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.pallet_sum_quantity          IS 'パレット合計枚数'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.real_pallet_quantity         IS 'パレット実績枚数'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.sum_pallet_weight            IS '合計パレット重量'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.order_source_ref             IS '受注ソース参照'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.result_freight_carrier_id    IS '運送業者_実績ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.result_freight_carrier_code  IS '運送業者_実績'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.result_shipping_method_code  IS '配送区分_実績'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.result_deliver_to_id         IS '出荷先_実績ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.result_deliver_to            IS '出荷先_実績'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.shipped_date                 IS '出荷日'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.arrival_date                 IS '着荷日'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.weight_capacity_class        IS '重量容積区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.actual_confirm_class         IS '実績計上済区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.notif_status                 IS '通知ステータス'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.prev_notif_status            IS '前回通知ステータス'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.notif_date                   IS '確定通知実施日時'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.new_modify_flg               IS '新規修正フラグ'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.process_status               IS '処理経過ステータス'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.performance_management_dept  IS '成績管理部署'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.instruction_dept             IS '指示部署'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.transfer_location_id         IS '振替先ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.transfer_location_code       IS '振替先'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.mixed_sign                   IS '混載記号'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.screen_update_date           IS '画面更新日時'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.screen_update_by             IS '画面更新者'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.tightening_date              IS '出荷依頼締め日時'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.vendor_id                    IS '取引先ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.vendor_code                  IS '取引先'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.vendor_site_id               IS '取引先サイトID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.vendor_site_code             IS '取引先サイト'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.registered_sequence          IS '登録順序'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.tightening_program_id        IS '締めコンカレントID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.corrected_tighten_class      IS '締め後修正区分'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.created_by                   IS '作成者'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.creation_date                IS '作成日'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.last_updated_by              IS '最終更新者'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.last_update_date             IS '最終更新日'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.last_update_login            IS '最終更新ログイン'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.request_id                   IS '要求ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.program_application_id       IS 'コンカレント・プログラム・アプリケーションID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.program_id                   IS 'コンカレント・プログラムID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.program_update_date          IS 'プログラム更新日'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.archive_date                 IS 'バックアップ登録日'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.archive_request_id           IS 'バックアップ要求ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.purge_date                   IS 'パージ実行日'
/
COMMENT ON COLUMN xxcmn.xxcmn_order_headers_all_arc.purge_request_id             IS 'パージ要求ID'
/
