/*************************************************************************
 * 
 * Table Name      : xxcff_contract_histories
    ,last_update_date               DATE          NOT NULL
    ,last_update_login              NUMBER(15)
    ,request_id                     NUMBER(15)
    ,program_application_id         NUMBER(15)
    ,program_id                     NUMBER(15)
    ,program_update_date            DATE
  ,CONSTRAINT xxcff_contract_histories_pk PRIMARY KEY (contract_header_id,contract_line_id,history_num)
  USING INDEX TABLESPACE xxidx2)
 TABLESPACE xxdata2 PCTFREE 20 PCTUSED 50 INITRANS 8 STORAGE ( INITIAL 1030M)
;
COMMENT ON TABLE xxcff.xxcff_contract_histories IS 'リース契約明細履歴';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.contract_header_id                    IS '契約内部ID';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.contract_line_id                      IS '契約明細内部ID';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.history_num                           IS '変更履歴NO';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.contract_status                       IS '契約ステータス';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.first_charge                          IS '初回月額リース料_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.first_tax_charge                      IS '初回消費税額_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.first_total_charge                    IS '初回計_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.second_charge                         IS '2回目以降月額リース料_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.second_tax_charge                     IS '2回目以降消費税額_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.second_total_charge                   IS '2回目以降計_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.first_deduction                       IS '初回月額リース料_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.first_tax_deduction                   IS '初回月額消費税額_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.first_total_deduction                 IS '初回計_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.second_deduction                      IS '2回目以降月額リース料_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.second_tax_deduction                  IS '2回目以降消費税額_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.second_total_deduction                IS '2回目以降計_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.gross_charge                          IS '総額リース料_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.gross_tax_charge                      IS '総額消費税_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.gross_total_charge                    IS '総額計_リース料';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.gross_deduction                       IS '総額リース料_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.gross_tax_deduction                   IS '総額消費税_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.gross_total_deduction                 IS '総額計_控除額';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.lease_kind                            IS 'リース種類';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.estimated_cash_price                  IS '見積現金購入価額';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.present_value_discount_rate           IS '現在価値割引率';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.present_value                         IS '現在価値';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.life_in_months                        IS '法定耐用年数';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.original_cost                         IS '取得価額';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.calc_interested_rate                  IS '計算利子率';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.object_header_id                      IS '物件内部ID';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.asset_category                        IS '資産種類';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.expiration_date                       IS '満了日';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.cancellation_date                     IS '中途解約日';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.vd_if_date                            IS 'リース契約情報連携日';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.info_sys_if_date                      IS 'リース管理情報連携日';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.first_installation_address            IS '初回設置場所';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.first_installation_place              IS '初回設置先';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.accounting_date                       IS '計上日';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.accounting_if_flag                    IS '会計ＩＦフラグ';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.description                           IS '摘要';
    --【E_本稼働_10112】ADD START Nakamura
COMMENT ON COLUMN xxcff.xxcff_contract_histories.update_reason                         IS '更新事由';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.period_name                           IS '会計期間';
    --【E_本稼働_10112】ADD END   Nakamura
COMMENT ON COLUMN xxcff.xxcff_contract_histories.created_by                            IS '作成者';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.creation_date                         IS '作成日';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.last_updated_by                       IS '最終更新者';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.last_update_date                      IS '最終更新日';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.last_update_login                     IS '最終更新ログイン';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.request_id                            IS '要求ID';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.program_application_id                IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.program_id                            IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcff.xxcff_contract_histories.program_update_date                   IS 'プログラム更新日';
