/*************************************************************************
 * 
 * Table Name      : xxcff_vd_object_headers
COMMENT ON COLUMN xxcff.xxcff_vd_object_headers.creation_date                          IS '作成日';
COMMENT ON COLUMN xxcff.xxcff_vd_object_headers.last_updated_by                        IS '最終更新者';
COMMENT ON COLUMN xxcff.xxcff_vd_object_headers.last_update_date                       IS '最終更新日';
COMMENT ON COLUMN xxcff.xxcff_vd_object_headers.last_update_login                      IS '最終更新ログイン';
COMMENT ON COLUMN xxcff.xxcff_vd_object_headers.request_id                             IS '要求ID';
COMMENT ON COLUMN xxcff.xxcff_vd_object_headers.program_application_id                 IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcff.xxcff_vd_object_headers.program_id                             IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcff.xxcff_vd_object_headers.program_update_date                    IS 'プログラム更新日';
-- 2014/09/30 S.Yamashita ADD START
COMMENT ON COLUMN xxcff.xxcff_vd_object_headers.cash_price                             IS '購入価格';
-- 2014/09/30 S.Yamashita ADD END
