/*************************************************************************
 * 
 * Table Name      : xxcff_discount_rate_mst
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_39                       IS '割引率39'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_40                       IS '割引率40'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_41                       IS '割引率41'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_42                       IS '割引率42'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_43                       IS '割引率43'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_44                       IS '割引率44'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_45                       IS '割引率45'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_46                       IS '割引率46'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_47                       IS '割引率47'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_48                       IS '割引率48'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_49                       IS '割引率49'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.discount_rate_50                       IS '割引率50'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.created_by                             IS '作成者'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.creation_date                          IS '作成日'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.last_updated_by                        IS '最終更新者'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.last_update_date                       IS '最終更新日'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.last_update_login                      IS '最終更新ログイン'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.request_id                             IS '要求ID'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.program_application_id                 IS 'コンカレント・プログラム・アプリケーションID'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.program_id                             IS 'コンカレント・プログラムID'
/
COMMENT ON COLUMN xxcff.xxcff_discount_rate_mst.program_update_date                    IS 'プログラム更新日'
/
