COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.UPPER_LIMIT_NUMBER6 IS '個数上限６';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.SETTING_AMOUNT6 IS '設定金額６';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.UPPER_LIMIT_NUMBER7 IS '個数上限７';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.SETTING_AMOUNT7 IS '設定金額７';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.UPPER_LIMIT_NUMBER8 IS '個数上限８';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.SETTING_AMOUNT8 IS '設定金額８';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.UPPER_LIMIT_NUMBER9 IS '個数上限９';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.SETTING_AMOUNT9 IS '設定金額９';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.UPPER_LIMIT_NUMBER10 IS '個数上限１０';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.SETTING_AMOUNT10 IS '設定金額１０';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.CREATED_BY IS '作成者';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.CREATION_DATE IS '作成日';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.LAST_UPDATED_BY IS '最終更新者';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.LAST_UPDATE_DATE IS '最終更新日';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.LAST_UPDATE_LOGIN IS '最終更新ログイン';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.REQUEST_ID IS '要求ID';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.PROGRAM_APPLICATION_ID IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.PROGRAM_ID IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS.PROGRAM_UPDATE_DATE IS 'プログラム更新日';
--
COMMENT ON TABLE XXWIP.XXWIP_LEAF_TRANS_DELI_CHRGS IS 'リーフ振替運賃アドオンマスタ';
