/************************************************************************
 * Copyright(c)Oracle Corporation Japan, 2009. All rights reserved.
 *
 * View Name       : XXCOP_WK_YOKO_PLAN_OUTPUT
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.rcpt_loct_name                 IS '移動先保管場所名称'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.item_id                        IS '品目ID'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.item_no                        IS '品目コード'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.item_name                      IS '品目名称'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.freshness_priority             IS '優先順位'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.freshness_condition            IS '鮮度条件'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.freshness_class                IS '鮮度条件分類'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.freshness_check_value          IS '鮮度条件チェック値'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.freshness_adjust_value         IS '鮮度条件調整値'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.manufacture_date               IS '製造年月日'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.lot_status                     IS 'ロットステータス'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.plan_min_quantity              IS '計画数（最小）'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.plan_max_quantity              IS '計画数（最大）'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.plan_bal_quantity              IS '計画数（バランス）'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.plan_lot_quantity              IS '計画数（ロット）'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.num_of_case                    IS 'ケース入数'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.palette_max_cs_qty             IS '配数'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.palette_max_step_qty           IS '段数'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.delivery_unit                  IS '配送単位'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.before_stock                   IS '横持前在庫'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.after_stock                    IS '横持後在庫'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.before_lot_stock               IS '横持前ロット在庫'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.after_lot_stock                IS '横持後ロット在庫'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.latest_manufacture_date        IS '最大製造年月日'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.safety_stock_days              IS '安全在庫日数'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.max_stock_days                 IS '最大在庫日数'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.safety_stock_quantity          IS '安全在庫数'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.max_stock_quantity             IS '最大在庫数'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.shipping_type                  IS '出荷計画区分'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.shipping_pace                  IS '出荷ペース'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.special_yoko_flag              IS '特別横持フラグ'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.short_supply_flag              IS '補充不可フラグ'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.lot_reverse_flag               IS 'ロット逆転フラグ'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.assignment_set_type            IS '割当セット区分'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.sy_manufacture_date            IS '特別横持開始製造年月日'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.sy_effective_date              IS '特別横持有効開始日'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.sy_disable_date                IS '特別横持有効終了日'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.sy_maxmum_quantity             IS '特別横持設定数量'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.sy_stocked_quantity            IS '特別横持移動数'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.output_flag                    IS 'CSV出力対象フラグ'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.output_num                     IS 'CSV出力番号'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.created_by                     IS '作成者'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.creation_date                  IS '作成日'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.last_updated_by                IS '最終更新者'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.last_update_date               IS '最終更新日'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.last_update_login              IS '最終更新ログイン'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.request_id                     IS '要求ID'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.program_application_id         IS 'コンカレント・プログラム・アプリケーションID'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.program_id                     IS 'コンカレント・プログラムID'
/
COMMENT ON COLUMN xxcop.xxcop_wk_yoko_plan_output.program_update_date            IS 'プログラム更新日'
/
