/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
--   CONTACT_ADDR_1         VARCHAR2(30),
--   CONTACT_ADDR_2         VARCHAR2(30),
   CONTACT_BASE_NAME      VARCHAR2(40),
   CONTACT_ADDR_1         VARCHAR2(40),
   CONTACT_ADDR_2         VARCHAR2(40),
-- 2009/09/10 Ver.1.3 [障害0000060] SCS S.Moriyama UPD END
   CONTACT_PHONE_NO       VARCHAR2(15),
   SELLING_AMT_SUM        NUMBER,
   BM_INDEX_1             VARCHAR2(20),
   BM_AMT_1               NUMBER,
   BM_INDEX_2             VARCHAR2(20),
   BM_AMT_2               NUMBER,
-- 2010/03/16 Ver.1.4 [E_本稼動_01897] SCS S.Moriyama ADD START
   BM_INDEX_3             VARCHAR2(20),
   BM_AMT_3               NUMBER,
-- 2010/03/16 Ver.1.4 [E_本稼動_01897] SCS S.Moriyama ADD END
   PAYMENT_AMT_TAX        NUMBER,
   TARGET_MONTH           VARCHAR2(30),
   CLOSING_DATE           DATE,
   TERM_FROM              VARCHAR2(30),
   TERM_TO                VARCHAR2(30),
   PAYMENT_DATE           VARCHAR2(30),
   TERM_FROM_WK           DATE,
   TERM_TO_WK             DATE,
   PAYMENT_DATE_WK        DATE,
   CUST_CODE              VARCHAR2(9),
   CUST_NAME              VARCHAR2(80),
-- 2011/01/05 Ver.1.5 [E_本稼動_01950] SCS S.Niki UPD START
--   SELLING_BASE           VARCHAR2(5),
   SELLING_BASE           VARCHAR2(6),
-- 2011/01/05 Ver.1.5 [E_本稼動_01950] SCS S.Niki UPD END
   SELLING_BASE_CODE      VARCHAR2(4),
-- 2009/09/10 Ver.1.3 [障害0000060] SCS S.Moriyama UPD START
--   SELLING_BASE_NAME      VARCHAR2(20),
   SELLING_BASE_NAME      VARCHAR2(40),
-- 2009/09/10 Ver.1.3 [障害0000060] SCS S.Moriyama UPD END
   CALC_TYPE              VARCHAR2(2),
   CALC_TYPE_SORT         NUMBER,
   CONTAINER_TYPE_CODE    VARCHAR2(4),
   SELLING_PRICE          NUMBER,
   DETAIL_NAME            VARCHAR2(30),
   SELLING_AMT            NUMBER,
   SELLING_QTY            NUMBER,
   BACKMARGIN             NUMBER,
-- 2010/03/16 Ver.1.4 [E_本稼動_01897] SCS S.Moriyama ADD START
   ORG_SLIP_NUMBER        VARCHAR2(50),
   BANK_CHARGE_BEARER     VARCHAR2(1),
   BALANCE_CANCEL_DATE    DATE,
-- 2010/03/16 Ver.1.4 [E_本稼動_01897] SCS S.Moriyama ADD END
-- 2011/01/05 Ver.1.5 [E_本稼動_01950] SCS S.Niki ADD START
   START_TRAN_DATE        DATE,
-- 2011/01/05 Ver.1.5 [E_本稼動_01950] SCS S.Niki ADD END
-- Ver.1.6 [障害E_本稼動_15005] SCSK K.Nara ADD START
   OUTPUT_NUM             NUMBER,
-- Ver.1.6 [障害E_本稼動_15005] SCSK K.Nara ADD END
-- 2019/08/08 Ver1.7 ADD Start
   TAX_INCLUDED_COMMENT   VARCHAR2(400),
-- 2019/08/08 Ver1.7 ADD End
-- Ver1.8 ADD Start
   PAYMENT_T_NO           VARCHAR2(14),
   INVOICE_T_NO           VARCHAR2(14),
   PAYMENT_AMT_SUM        NUMBER,
   SALES_AMT_SUM          NUMBER,
   TOTAL_TITLE_NAME1      VARCHAR2(6),
   TOTAL_TITLE_NAME2      VARCHAR2(6),
   TOTAL_TITLE_NAME3      VARCHAR2(6),
   BM_INDEX_NAME1         VARCHAR2(20),
   BM_INDEX_NAME2         VARCHAR2(20),
   BM_INDEX_NAME3         VARCHAR2(20),
   BM_INDEX_NAME4         VARCHAR2(20),
   TAX_TYPE1              VARCHAR2(20),
   TAX_TYPE2              VARCHAR2(20),
   TAX_TYPE3              VARCHAR2(20),
   TAX_TYPE4              VARCHAR2(20),
   TAX_TYPE5              VARCHAR2(20),
   BM_SUM_AMT1_1          NUMBER,
   BM_SUM_AMT1_2          NUMBER,
   BM_SUM_AMT1_3          NUMBER,
   BM_SUM_AMT1_4          NUMBER,
   BM_SUM_AMT1_SUBTOTAL   NUMBER,
   BM_SUM_AMT2_1          NUMBER,
   BM_SUM_AMT2_2          NUMBER,
   BM_SUM_AMT2_3          NUMBER,
   BM_SUM_AMT2_4          NUMBER,
   BM_SUM_AMT2_SUBTOTAL   NUMBER,
   BM_SUM_AMT3_1          NUMBER,
   BM_SUM_AMT3_2          NUMBER,
   BM_SUM_AMT3_3          NUMBER,
   BM_SUM_AMT3_4          NUMBER,
   BM_SUM_AMT3_SUBTOTAL   NUMBER,
   BM_TITLE1              VARCHAR2(20),
   BM_TITLE2              VARCHAR2(20),
   BM_TITLE3              VARCHAR2(20),
   BM_AMT1                NUMBER,
   BM_AMT2                NUMBER,
   BM_AMT3                NUMBER,
   PAYMENT_TYPE           VARCHAR2(2),
   TAX_TYPE               VARCHAR2(2),
   TAX_CALC_TYPE          VARCHAR2(2),
-- Ver1.8 ADD End
   CREATED_BY             NUMBER(15,0)   NOT NULL,
   CREATION_DATE          DATE           NOT NULL,
   LAST_UPDATED_BY        NUMBER(15,0)   NOT NULL,
   LAST_UPDATE_DATE       DATE           NOT NULL,
   LAST_UPDATE_LOGIN      NUMBER(15,0),
   REQUEST_ID             NUMBER(15,0),
   PROGRAM_APPLICATION_ID NUMBER(15,0),
   PROGRAM_ID             NUMBER(15,0),
   PROGRAM_UPDATE_DATE    DATE
)
-- 2009/07/09 Ver.1.2 [障害0000515] SCS K.Yamaguchi ADD START
PCTFREE 10 PCTUSED 60 INITRANS 8 STORAGE ( INITIAL 65M )
-- 2009/07/09 Ver.1.2 [障害0000515] SCS K.Yamaguchi ADD END
/
COMMENT ON TABLE  XXCOK.XXCOK_REP_BM_PG_DETAIL                        IS '支払案内書明細版帳票ワークテーブル'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PAYMENT_CODE           IS '支払先コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PUBLICATION_DATE       IS '発行日'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PAYMENT_ZIP_CODE       IS '支払先郵便番号'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PAYMENT_ADDR_1         IS '支払先住所1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PAYMENT_ADDR_2         IS '支払先住所2'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PAYMENT_NAME_1         IS '支払先宛名1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PAYMENT_NAME_2         IS '支払先宛名2'
/
-- 2011/01/05 Ver.1.5 [E_本稼動_01950] SCS S.Niki UPD START
--COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CONTACT_BASE           IS '地区コード(連絡先拠点)'
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CONTACT_BASE           IS '本部コード(連絡先拠点)'
-- 2011/01/05 Ver.1.5 [E_本稼動_01950] SCS S.Niki UPD END
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CONTACT_BASE_CODE      IS '連絡先拠点コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CONTACT_BASE_NAME      IS '連絡先拠点名'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CONTACT_ADDR_1         IS '連絡先住所1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CONTACT_ADDR_2         IS '連絡先住所2'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CONTACT_PHONE_NO       IS '連絡先電話番号'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.SELLING_AMT_SUM        IS '販売金額合計'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_INDEX_1             IS '合計見出し1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_AMT_1               IS '合計手数料1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_INDEX_2             IS '合計見出し2'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_AMT_2               IS '合計手数料2'
/
-- 2010/03/16 Ver.1.4 [E_本稼動_01897] SCS S.Moriyama ADD START
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_INDEX_3             IS '合計見出し3'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_AMT_3               IS '合計手数料3'
/
-- 2010/03/16 Ver.1.4 [E_本稼動_01897] SCS S.Moriyama ADD END
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PAYMENT_AMT_TAX        IS '支払金額(税込)'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TARGET_MONTH           IS '年月分'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CLOSING_DATE           IS '締め日'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TERM_FROM              IS '対象期間(FROM)'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TERM_TO                IS '対象期間(TO)'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PAYMENT_DATE           IS 'お支払日'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TERM_FROM_WK           IS '対象期間(FROM)_ワーク'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TERM_TO_WK             IS '対象期間(TO)_ワーク'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PAYMENT_DATE_WK        IS 'お支払日_ワーク'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CUST_CODE              IS '顧客コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CUST_NAME              IS '顧客名'
/
-- 2011/01/05 Ver.1.5 [E_本稼動_01950] SCS S.Niki UPD START
--COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.SELLING_BASE           IS '地区コード(売上計上拠点)'
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.SELLING_BASE           IS '本部コード(売上計上拠点)'
-- 2011/01/05 Ver.1.5 [E_本稼動_01950] SCS S.Niki UPD END
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.SELLING_BASE_CODE      IS '売上計上拠点コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.SELLING_BASE_NAME      IS '売上計上拠点名'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CALC_TYPE              IS '計算条件'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CALC_TYPE_SORT         IS '計算条件ソート順'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CONTAINER_TYPE_CODE    IS '容器区分コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.SELLING_PRICE          IS '売価'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.DETAIL_NAME            IS '明細名'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.SELLING_AMT            IS '販売金額'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.SELLING_QTY            IS '販売数量'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BACKMARGIN             IS '販売手数料'
/
-- 2010/03/16 Ver.1.4 [E_本稼動_01897] SCS S.Moriyama ADD START
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.ORG_SLIP_NUMBER        IS '元伝票番号'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BANK_CHARGE_BEARER     IS '手数料負担者'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BALANCE_CANCEL_DATE    IS '残高取消日'
/
-- 2010/03/16 Ver.1.4 [E_本稼動_01897] SCS S.Moriyama ADD END
-- 2011/01/05 Ver.1.5 [E_本稼動_01950] SCS S.Niki ADD START
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.START_TRAN_DATE        IS '初回取引日'
/
-- 2011/01/05 Ver.1.5 [E_本稼動_01950] SCS S.Niki ADD END
-- Ver.1.6 [障害E_本稼動_15005] SCSK K.Nara ADD START
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.OUTPUT_NUM             IS '出力番号'
/
-- Ver.1.6 [障害E_本稼動_15005] SCSK K.Nara ADD END
-- 2019/08/08 Ver1.7 ADD Start
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TAX_INCLUDED_COMMENT  IS '税込コメント'
/
-- 2019/08/08 Ver1.7 ADD End
-- Ver1.8 ADD Start
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PAYMENT_T_NO           IS '登録番号（支払先）'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.INVOICE_T_NO           IS '登録番号（伊藤園）'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PAYMENT_AMT_SUM        IS 'お支払金額'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.SALES_AMT_SUM          IS '販売金額合計'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TOTAL_TITLE_NAME1      IS '合計行タイトル1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TOTAL_TITLE_NAME2      IS '合計行タイトル2'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TOTAL_TITLE_NAME3      IS '合計行タイトル3'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_INDEX_NAME1         IS '合計見出し1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_INDEX_NAME2         IS '合計見出し2'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_INDEX_NAME3         IS '合計見出し3'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_INDEX_NAME4         IS '合計見出し4'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TAX_TYPE1              IS '税区分1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TAX_TYPE2              IS '税区分2'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TAX_TYPE3              IS '税区分3'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TAX_TYPE4              IS '税区分4'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TAX_TYPE5              IS '税区分5'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT1_1          IS '合計手数料1_1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT1_2          IS '合計手数料1_2'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT1_3          IS '合計手数料1_3'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT1_4          IS '合計手数料1_4'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT1_SUBTOTAL   IS '合計手数料1小計'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT2_1          IS '合計手数料2_1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT2_2          IS '合計手数料2_2'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT2_3          IS '合計手数料2_3'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT2_4          IS '合計手数料2_4'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT2_SUBTOTAL   IS '合計手数料2小計'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT3_1          IS '合計手数料3_1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT3_2          IS '合計手数料3_2'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT3_3          IS '合計手数料3_3'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT3_4          IS '合計手数料3_4'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_SUM_AMT3_SUBTOTAL   IS '合計手数料3小計'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_TITLE1              IS '販売手数料見出し1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_TITLE2              IS '販売手数料見出し2'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_TITLE3              IS '販売手数料見出し3'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_AMT1                IS '販売手数料1'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_AMT2                IS '販売手数料2'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.BM_AMT3                IS '販売手数料3'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PAYMENT_TYPE           IS '支払区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TAX_TYPE               IS '税区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.TAX_CALC_TYPE          IS '税計算区分'
/
-- Ver1.8 ADD End
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CREATED_BY             IS '作成者'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.CREATION_DATE          IS '作成日'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.LAST_UPDATED_BY        IS '最終更新者'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.LAST_UPDATE_DATE       IS '最終更新日'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.LAST_UPDATE_LOGIN      IS '最終更新ログイン'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.REQUEST_ID             IS '要求ID'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PROGRAM_APPLICATION_ID IS 'コンカレント・プログラム・アプリケーションID'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PROGRAM_ID             IS 'コンカレント・プログラムID'
/
COMMENT ON COLUMN XXCOK.XXCOK_REP_BM_PG_DETAIL.PROGRAM_UPDATE_DATE    IS 'プログラム更新日'
/
