 ,COMPANY_NAME_ALT                VARCHAR2(20)        NULL                                -- 社名（カナ）
 ,SHOP_CODE                       VARCHAR2(10)        NULL                                -- 店コード
 ,SHOP_NAME                       VARCHAR2(40)        NULL                                -- 店名（漢字）
 ,SHOP_NAME_ALT                   VARCHAR2(20)        NULL                                -- 店名（カナ）
 ,DELIVERY_CENTER_CODE            VARCHAR2(8)         NULL                                -- 納入センターコード
 ,DELIVERY_CENTER_NAME            VARCHAR2(40)        NULL                                -- 納入センター名（漢字）
 ,DELIVERY_CENTER_NAME_ALT        VARCHAR2(20)        NULL                                -- 納入センター名（カナ）
 ,ORDER_DATE                      DATE                NULL                                -- 発注日
 ,CENTER_DELIVERY_DATE            DATE                NULL                                -- センター納品日
 ,RESULT_DELIVERY_DATE            DATE                NULL                                -- 実納品日
 ,SHOP_DELIVERY_DATE              DATE                NULL                                -- 店舗納品日
 ,DATA_CREATION_DATE_EDI_DATA     DATE                NULL                                -- データ作成日（ＥＤＩデータ中）
 ,DATA_CREATION_TIME_EDI_DATA     VARCHAR2(6)         NULL                                -- データ作成時刻（ＥＤＩデータ中）
 ,INVOICE_CLASS                   VARCHAR2(2)         NULL                                -- 伝票区分
 ,SMALL_CLASSIFICATION_CODE       VARCHAR2(4)         NULL                                -- 小分類コード
 ,SMALL_CLASSIFICATION_NAME       VARCHAR2(20)        NULL                                -- 小分類名
 ,MIDDLE_CLASSIFICATION_CODE      VARCHAR2(4)         NULL                                -- 中分類コード
 ,MIDDLE_CLASSIFICATION_NAME      VARCHAR2(20)        NULL                                -- 中分類名
 ,BIG_CLASSIFICATION_CODE         VARCHAR2(4)         NULL                                -- 大分類コード
 ,BIG_CLASSIFICATION_NAME         VARCHAR2(20)        NULL                                -- 大分類名
 ,OTHER_PARTY_DEPARTMENT_CODE     VARCHAR2(6)         NULL                                -- 相手先部門コード
 ,OTHER_PARTY_ORDER_NUMBER        VARCHAR2(16)        NULL                                -- 相手先発注番号
 ,CHECK_DIGIT_CLASS               VARCHAR2(1)         NULL                                -- チェックデジット有無区分
 ,INVOICE_NUMBER                  VARCHAR2(12)        NULL                                -- 伝票番号
 ,CHECK_DIGIT                     VARCHAR2(1)         NULL                                -- チェックデジット
 ,CLOSE_DATE                      DATE                NULL                                -- 月限
 ,ORDER_NO_EBS                    VARCHAR2(12)        NULL                                -- 受注Ｎｏ（ＥＢＳ）
 ,AR_SALE_CLASS                   VARCHAR2(2)         NULL                                -- 特売区分
 ,DELIVERY_CLASSE                 VARCHAR2(2)         NULL                                -- 配送区分
 ,OPPORTUNITY_NO                  VARCHAR2(3)         NULL                                -- 便Ｎｏ
 ,CONTACT_TO                      VARCHAR2(15)        NULL                                -- 連絡先
 ,ROUTE_SALES                     VARCHAR2(2)         NULL                                -- ルートセールス
 ,CORPORATE_CODE                  VARCHAR2(6)         NULL                                -- 法人コード
 ,MAKER_NAME                      VARCHAR2(20)        NULL                                -- メーカー名
 ,AREA_CODE                       VARCHAR2(10)        NULL                                -- 地区コード
 ,AREA_NAME                       VARCHAR2(40)        NULL                                -- 地区名（漢字）
 ,AREA_NAME_ALT                   VARCHAR2(20)        NULL                                -- 地区名（カナ）
 ,VENDOR_CODE                     VARCHAR2(8)         NULL                                -- 取引先コード
 ,VENDOR_NAME                     VARCHAR2(40)        NULL                                -- 取引先名（漢字）
 ,VENDOR_NAME1_ALT                VARCHAR2(20)        NULL                                -- 取引先名１（カナ）
 ,VENDOR_NAME2_ALT                VARCHAR2(20)        NULL                                -- 取引先名２（カナ）
 ,VENDOR_TEL                      VARCHAR2(12)        NULL                                -- 取引先ＴＥＬ
 ,VENDOR_CHARGE                   VARCHAR2(12)        NULL                                -- 取引先担当者
 ,VENDOR_ADDRESS                  VARCHAR2(40)        NULL                                -- 取引先住所（漢字）
 ,DELIVER_TO_CODE_ITOUEN          VARCHAR2(8)         NULL                                -- 届け先コード（伊藤園）
 ,DELIVER_TO_CODE_CHAIN           VARCHAR2(6)         NULL                                -- 届け先コード（チェーン店）
 ,DELIVER_TO                      VARCHAR2(40)        NULL                                -- 届け先（漢字）
 ,DELIVER_TO1_ALT                 VARCHAR2(20)        NULL                                -- 届け先１（カナ）
 ,DELIVER_TO2_ALT                 VARCHAR2(20)        NULL                                -- 届け先２（カナ）
 ,DELIVER_TO_ADDRESS              VARCHAR2(40)        NULL                                -- 届け先住所（漢字）
 ,DELIVER_TO_ADDRESS_ALT          VARCHAR2(25)        NULL                                -- 届け先住所（カナ）
 ,DELIVER_TO_TEL                  VARCHAR2(12)        NULL                                -- 届け先ＴＥＬ
 ,BALANCE_ACCOUNTS_CODE           VARCHAR2(8)         NULL                                -- 帳合先コード
 ,BALANCE_ACCOUNTS_COMPANY_CODE   VARCHAR2(6)         NULL                                -- 帳合先社コード
 ,BALANCE_ACCOUNTS_SHOP_CODE      VARCHAR2(8)         NULL                                -- 帳合先店コード
 ,BALANCE_ACCOUNTS_NAME           VARCHAR2(40)        NULL                                -- 帳合先名（漢字）
 ,BALANCE_ACCOUNTS_NAME_ALT       VARCHAR2(20)        NULL                                -- 帳合先名（カナ）
 ,BALANCE_ACCOUNTS_ADDRESS        VARCHAR2(40)        NULL                                -- 帳合先住所（漢字）
 ,BALANCE_ACCOUNTS_ADDRESS_ALT    VARCHAR2(25)        NULL                                -- 帳合先住所（カナ）
 ,BALANCE_ACCOUNTS_TEL            VARCHAR2(12)        NULL                                -- 帳合先ＴＥＬ
 ,ORDER_POSSIBLE_DATE             DATE                NULL                                -- 受注可能日
 ,PERMISSION_POSSIBLE_DATE        DATE                NULL                                -- 許容可能日
 ,FORWARD_MONTH                   DATE                NULL                                -- 先限年月日
 ,PAYMENT_SETTLEMENT_DATE         DATE                NULL                                -- 支払決済日
 ,HANDBILL_START_DATE_ACTIVE      DATE                NULL                                -- チラシ開始日
 ,BILLING_DUE_DATE                DATE                NULL                                -- 請求締日
 ,SHIPPING_TIME                   VARCHAR2(6)         NULL                                -- 出荷時刻
 ,DELIVERY_SCHEDULE_TIME          VARCHAR2(6)         NULL                                -- 納品予定時間
 ,ORDER_TIME                      VARCHAR2(6)         NULL                                -- 発注時間
 ,GENERAL_DATE_ITEM1              DATE                NULL                                -- 汎用日付項目１
 ,GENERAL_DATE_ITEM2              DATE                NULL                                -- 汎用日付項目２
 ,GENERAL_DATE_ITEM3              DATE                NULL                                -- 汎用日付項目３
 ,GENERAL_DATE_ITEM4              DATE                NULL                                -- 汎用日付項目４
 ,GENERAL_DATE_ITEM5              DATE                NULL                                -- 汎用日付項目５
 ,ARRIVAL_SHIPPING_CLASS          VARCHAR2(2)         NULL                                -- 入出荷区分
 ,VENDOR_CLASS                    VARCHAR2(2)         NULL                                -- 取引先区分
 ,INVOICE_DETAILED_CLASS          VARCHAR2(2)         NULL                                -- 伝票内訳区分
 ,UNIT_PRICE_USE_CLASS            VARCHAR2(2)         NULL                                -- 単価使用区分
 ,SUB_DISTRIBUTION_CENTER_CODE    VARCHAR2(8)         NULL                                -- サブ物流センターコード
 ,SUB_DISTRIBUTION_CENTER_NAME    VARCHAR2(12)        NULL                                -- サブ物流センターコード名
 ,CENTER_DELIVERY_METHOD          VARCHAR2(2)         NULL                                -- センター納品方法
 ,CENTER_USE_CLASS                VARCHAR2(2)         NULL                                -- センター利用区分
 ,CENTER_WHSE_CLASS               VARCHAR2(2)         NULL                                -- センター倉庫区分
 ,CENTER_AREA_CLASS               VARCHAR2(2)         NULL                                -- センター地域区分
 ,CENTER_ARRIVAL_CLASS            VARCHAR2(2)         NULL                                -- センター入荷区分
 ,DEPOT_CLASS                     VARCHAR2(2)         NULL                                -- デポ区分
 ,TCDC_CLASS                      VARCHAR2(2)         NULL                                -- ＴＣＤＣ区分
 ,UPC_FLAG                        VARCHAR2(2)         NULL                                -- ＵＰＣフラグ
 ,SIMULTANEOUSLY_CLASS            VARCHAR2(2)         NULL                                -- 一斉区分
 ,BUSINESS_ID                     VARCHAR2(4)         NULL                                -- 業務ＩＤ
 ,WHSE_DIRECTLY_CLASS             VARCHAR2(2)         NULL                                -- 倉直区分
 ,PREMIUM_REBATE_CLASS            VARCHAR2(2)         NULL                                -- 景品割戻区分
 ,ITEM_TYPE                       VARCHAR2(2)         NULL                                -- 項目種別
 ,CLOTH_HOUSE_FOOD_CLASS          VARCHAR2(2)         NULL                                -- 衣家食区分
 ,MIX_CLASS                       VARCHAR2(2)         NULL                                -- 混在区分
 ,STK_CLASS                       VARCHAR2(2)         NULL                                -- 在庫区分
 ,LAST_MODIFY_SITE_CLASS          VARCHAR2(2)         NULL                                -- 最終修正場所区分
 ,REPORT_CLASS                    VARCHAR2(2)         NULL                                -- 帳票区分
 ,ADDITION_PLAN_CLASS             VARCHAR2(2)         NULL                                -- 追加・計画区分
 ,REGISTRATION_CLASS              VARCHAR2(2)         NULL                                -- 登録区分
 ,SPECIFIC_CLASS                  VARCHAR2(2)         NULL                                -- 特定区分
 ,DEALINGS_CLASS                  VARCHAR2(2)         NULL                                -- 取引区分
 ,ORDER_CLASS                     VARCHAR2(2)         NULL                                -- 発注区分
 ,SUM_LINE_CLASS                  VARCHAR2(2)         NULL                                -- 集計明細区分
 ,SHIPPING_GUIDANCE_CLASS         VARCHAR2(2)         NULL                                -- 出荷案内以外区分
 ,SHIPPING_CLASS                  VARCHAR2(2)         NULL                                -- 出荷区分
 ,PRODUCT_CODE_USE_CLASS          VARCHAR2(2)         NULL                                -- 商品コード使用区分
 ,CARGO_ITEM_CLASS                VARCHAR2(2)         NULL                                -- 積送品区分
 ,TA_CLASS                        VARCHAR2(2)         NULL                                -- Ｔ／Ａ区分
 ,PLAN_CODE                       VARCHAR2(10)        NULL                                -- 企画コード
 ,CATEGORY_CODE                   VARCHAR2(5)         NULL                                -- カテゴリーコード
 ,CATEGORY_CLASS                  VARCHAR2(2)         NULL                                -- カテゴリー区分
 ,CARRIER_MEANS                   VARCHAR2(2)         NULL                                -- 運送手段
 ,COUNTER_CODE                    VARCHAR2(3)         NULL                                -- 売場コード
 ,MOVE_SIGN                       VARCHAR2(2)         NULL                                -- 移動サイン
 ,EOS_HANDWRITING_CLASS           VARCHAR2(2)         NULL                                -- ＥＯＳ・手書区分
 ,DELIVERY_TO_SECTION_CODE        VARCHAR2(5)         NULL                                -- 納品先課コード
 ,INVOICE_DETAILED                VARCHAR2(2)         NULL                                -- 伝票内訳
 ,ATTACH_QTY                      VARCHAR2(5)         NULL                                -- 添付数
 ,OTHER_PARTY_FLOOR               VARCHAR2(2)         NULL                                -- フロア
 ,TEXT_NO                         VARCHAR2(2)         NULL                                -- ＴＥＸＴＮｏ
 ,IN_STORE_CODE                   VARCHAR2(8)         NULL                                -- インストアコード
 ,TAG_DATA                        VARCHAR2(2)         NULL                                -- タグ
 ,COMPETITION_CODE                VARCHAR2(2)         NULL                                -- 競合
 ,BILLING_CHAIR                   VARCHAR2(4)         NULL                                -- 請求口座
 ,CHAIN_STORE_CODE                VARCHAR2(6)         NULL                                -- チェーンストアーコード
 ,CHAIN_STORE_SHORT_NAME          VARCHAR2(15)        NULL                                -- チェーンストアーコード略式名称
 ,DIRECT_DELIVERY_RCPT_FEE        VARCHAR2(2)         NULL                                -- 直配送／引取料
 ,BILL_INFO                       VARCHAR2(2)         NULL                                -- 手形情報
 ,DESCRIPTION                     VARCHAR2(20)        NULL                                -- 摘要
 ,INTERIOR_CODE                   VARCHAR2(8)         NULL                                -- 内部コード
 ,ORDER_INFO_DELIVERY_CATEGORY    VARCHAR2(5)         NULL                                -- 発注情報　納品カテゴリー
 ,PURCHASE_TYPE                   VARCHAR2(6)         NULL                                -- 仕入形態
 ,DELIVERY_TO_NAME_ALT            VARCHAR2(16)        NULL                                -- 納品場所名（カナ）
 ,SHOP_OPENED_SITE                VARCHAR2(16)        NULL                                -- 店出場所
 ,COUNTER_NAME                    VARCHAR2(16)        NULL                                -- 売場名
 ,EXTENSION_NUMBER                VARCHAR2(10)        NULL                                -- 内線番号
 ,CHARGE_NAME                     VARCHAR2(10)        NULL                                -- 担当者名
 ,PRICE_TAG                       VARCHAR2(3)         NULL                                -- 値札
 ,TAX_TYPE                        VARCHAR2(6)         NULL                                -- 税種
 ,CONSUMPTION_TAX_CLASS           VARCHAR2(1)         NULL                                -- 消費税区分
 ,BRAND_CLASS                     VARCHAR2(2)         NULL                                -- ＢＲ
 ,ID_CODE                         VARCHAR2(5)         NULL                                -- ＩＤコード
 ,DEPARTMENT_CODE                 VARCHAR2(5)         NULL                                -- 百貨店コード
 ,DEPARTMENT_NAME                 VARCHAR2(18)        NULL                                -- 百貨店名
 ,ITEM_TYPE_NUMBER                VARCHAR2(7)         NULL                                -- 品別番号
 ,DESCRIPTION_DEPARTMENT          VARCHAR2(8)         NULL                                -- 摘要（百貨店）
 ,PRICE_TAG_METHOD                VARCHAR2(13)        NULL                                -- 値札方法
 ,REASON_COLUMN                   VARCHAR2(8)         NULL                                -- 自由欄
 ,A_COLUMN_HEADER                 VARCHAR2(13)        NULL                                -- Ａ欄ヘッダ
 ,D_COLUMN_HEADER                 VARCHAR2(4)         NULL                                -- Ｄ欄ヘッダ
 ,BRAND_CODE                      VARCHAR2(4)         NULL                                -- ブランドコード
 ,LINE_CODE                       VARCHAR2(4)         NULL                                -- ラインコード
 ,CLASS_CODE                      VARCHAR2(4)         NULL                                -- クラスコード
 ,A1_COLUMN                       VARCHAR2(4)         NULL                                -- Ａ－１欄
 ,B1_COLUMN                       VARCHAR2(4)         NULL                                -- Ｂ－１欄
 ,C1_COLUMN                       VARCHAR2(4)         NULL                                -- Ｃ－１欄
 ,D1_COLUMN                       VARCHAR2(30)        NULL                                -- Ｄ－１欄
 ,E1_COLUMN                       VARCHAR2(17)        NULL                                -- Ｅ－１欄
 ,A2_COLUMN                       VARCHAR2(4)         NULL                                -- Ａ－２欄
 ,B2_COLUMN                       VARCHAR2(4)         NULL                                -- Ｂ－２欄
 ,C2_COLUMN                       VARCHAR2(4)         NULL                                -- Ｃ－２欄
 ,D2_COLUMN                       VARCHAR2(30)        NULL                                -- Ｄ－２欄
 ,E2_COLUMN                       VARCHAR2(17)        NULL                                -- Ｅ－２欄
 ,A3_COLUMN                       VARCHAR2(4)         NULL                                -- Ａ－３欄
 ,B3_COLUMN                       VARCHAR2(4)         NULL                                -- Ｂ－３欄
 ,C3_COLUMN                       VARCHAR2(4)         NULL                                -- Ｃ－３欄
 ,D3_COLUMN                       VARCHAR2(30)        NULL                                -- Ｄ－３欄
 ,E3_COLUMN                       VARCHAR2(17)        NULL                                -- Ｅ－３欄
 ,F1_COLUMN                       VARCHAR2(17)        NULL                                -- Ｆ－１欄
 ,G1_COLUMN                       VARCHAR2(17)        NULL                                -- Ｇ－１欄
 ,H1_COLUMN                       VARCHAR2(12)        NULL                                -- Ｈ－１欄
 ,I1_COLUMN                       VARCHAR2(4)         NULL                                -- Ｉ－１欄
 ,J1_COLUMN                       VARCHAR2(4)         NULL                                -- Ｊ－１欄
 ,K1_COLUMN                       VARCHAR2(4)         NULL                                -- Ｋ－１欄
 ,L1_COLUMN                       VARCHAR2(22)        NULL                                -- Ｌ－１欄
 ,F2_COLUMN                       VARCHAR2(17)        NULL                                -- Ｆ－２欄
 ,G2_COLUMN                       VARCHAR2(17)        NULL                                -- Ｇ－２欄
 ,H2_COLUMN                       VARCHAR2(12)        NULL                                -- Ｈ－２欄
 ,I2_COLUMN                       VARCHAR2(4)         NULL                                -- Ｉ－２欄
 ,J2_COLUMN                       VARCHAR2(4)         NULL                                -- Ｊ－２欄
 ,K2_COLUMN                       VARCHAR2(4)         NULL                                -- Ｋ－２欄
 ,L2_COLUMN                       VARCHAR2(22)        NULL                                -- Ｌ－２欄
 ,F3_COLUMN                       VARCHAR2(17)        NULL                                -- Ｆ－３欄
 ,G3_COLUMN                       VARCHAR2(17)        NULL                                -- Ｇ－３欄
 ,H3_COLUMN                       VARCHAR2(12)        NULL                                -- Ｈ－３欄
 ,I3_COLUMN                       VARCHAR2(4)         NULL                                -- Ｉ－３欄
 ,J3_COLUMN                       VARCHAR2(4)         NULL                                -- Ｊ－３欄
 ,K3_COLUMN                       VARCHAR2(4)         NULL                                -- Ｋ－３欄
 ,L3_COLUMN                       VARCHAR2(22)        NULL                                -- Ｌ－３欄
 ,CHAIN_PECULIAR_AREA_HEADER      VARCHAR2(200)       NULL                                -- チェーン店固有エリア（ヘッダー）
 ,ORDER_CONNECTION_NUMBER         VARCHAR2(100)       NULL                                -- 受注関連番号
 ,INVOICE_INDV_ORDER_QTY          NUMBER(10,1)        NULL                                -- （伝票計）発注数量（バラ）
 ,INVOICE_CASE_ORDER_QTY          NUMBER(10,1)        NULL                                -- （伝票計）発注数量（ケース）
 ,INVOICE_BALL_ORDER_QTY          NUMBER(10,1)        NULL                                -- （伝票計）発注数量（ボール）
 ,INVOICE_SUM_ORDER_QTY           NUMBER(10,1)        NULL                                -- （伝票計）発注数量（合計、バラ）
 ,INVOICE_INDV_SHIPPING_QTY       NUMBER(10,1)        NULL                                -- （伝票計）出荷数量（バラ）
 ,INVOICE_CASE_SHIPPING_QTY       NUMBER(10,1)        NULL                                -- （伝票計）出荷数量（ケース）
 ,INVOICE_BALL_SHIPPING_QTY       NUMBER(10,1)        NULL                                -- （伝票計）出荷数量（ボール）
 ,INVOICE_PALLET_SHIPPING_QTY     NUMBER(10,1)        NULL                                -- （伝票計）出荷数量（パレット）
 ,INVOICE_SUM_SHIPPING_QTY        NUMBER(10,1)        NULL                                -- （伝票計）出荷数量（合計、バラ）
 ,INVOICE_INDV_STOCKOUT_QTY       NUMBER(10,1)        NULL                                -- （伝票計）欠品数量（バラ）
 ,INVOICE_CASE_STOCKOUT_QTY       NUMBER(10,1)        NULL                                -- （伝票計）欠品数量（ケース）
 ,INVOICE_BALL_STOCKOUT_QTY       NUMBER(10,1)        NULL                                -- （伝票計）欠品数量（ボール）
 ,INVOICE_SUM_STOCKOUT_QTY        NUMBER(10,1)        NULL                                -- （伝票計）欠品数量（合計、バラ）
 ,INVOICE_CASE_QTY                NUMBER(10,1)        NULL                                -- （伝票計）ケース個口数
 ,INVOICE_FOLD_CONTAINER_QTY      NUMBER(10,1)        NULL                                -- （伝票計）オリコン（バラ）個口数
 ,INVOICE_ORDER_COST_AMT          NUMBER(14,2)        NULL                                -- （伝票計）原価金額（発注）
 ,INVOICE_SHIPPING_COST_AMT       NUMBER(14,2)        NULL                                -- （伝票計）原価金額（出荷）
 ,INVOICE_STOCKOUT_COST_AMT       NUMBER(14,2)        NULL                                -- （伝票計）原価金額（欠品）
 ,INVOICE_ORDER_PRICE_AMT         NUMBER(12)          NULL                                -- （伝票計）売価金額（発注）
 ,INVOICE_SHIPPING_PRICE_AMT      NUMBER(12)          NULL                                -- （伝票計）売価金額（出荷）
 ,INVOICE_STOCKOUT_PRICE_AMT      NUMBER(12)          NULL                                -- （伝票計）売価金額（欠品）
 ,TOTAL_INDV_ORDER_QTY            NUMBER(10,1)        NULL                                -- （総合計）発注数量（バラ）
 ,TOTAL_CASE_ORDER_QTY            NUMBER(10,1)        NULL                                -- （総合計）発注数量（ケース）
 ,TOTAL_BALL_ORDER_QTY            NUMBER(10,1)        NULL                                -- （総合計）発注数量（ボール）
 ,TOTAL_SUM_ORDER_QTY             NUMBER(10,1)        NULL                                -- （総合計）発注数量（合計、バラ）
 ,TOTAL_INDV_SHIPPING_QTY         NUMBER(10,1)        NULL                                -- （総合計）出荷数量（バラ）
 ,TOTAL_CASE_SHIPPING_QTY         NUMBER(10,1)        NULL                                -- （総合計）出荷数量（ケース）
 ,TOTAL_BALL_SHIPPING_QTY         NUMBER(10,1)        NULL                                -- （総合計）出荷数量（ボール）
 ,TOTAL_PALLET_SHIPPING_QTY       NUMBER(10,1)        NULL                                -- （総合計）出荷数量（パレット）
 ,TOTAL_SUM_SHIPPING_QTY          NUMBER(10,1)        NULL                                -- （総合計）出荷数量（合計、バラ）
 ,TOTAL_INDV_STOCKOUT_QTY         NUMBER(10,1)        NULL                                -- （総合計）欠品数量（バラ）
 ,TOTAL_CASE_STOCKOUT_QTY         NUMBER(10,1)        NULL                                -- （総合計）欠品数量（ケース）
 ,TOTAL_BALL_STOCKOUT_QTY         NUMBER(10,1)        NULL                                -- （総合計）欠品数量（ボール）
 ,TOTAL_SUM_STOCKOUT_QTY          NUMBER(10,1)        NULL                                -- （総合計）欠品数量（合計、バラ）
 ,TOTAL_CASE_QTY                  NUMBER(10,1)        NULL                                -- （総合計）ケース個口数
 ,TOTAL_FOLD_CONTAINER_QTY        NUMBER(10,1)        NULL                                -- （総合計）オリコン（バラ）個口数
 ,TOTAL_ORDER_COST_AMT            NUMBER(14,2)        NULL                                -- （総合計）原価金額（発注）
 ,TOTAL_SHIPPING_COST_AMT         NUMBER(14,2)        NULL                                -- （総合計）原価金額（出荷）
 ,TOTAL_STOCKOUT_COST_AMT         NUMBER(14,2)        NULL                                -- （総合計）原価金額（欠品）
 ,TOTAL_ORDER_PRICE_AMT           NUMBER(12)          NULL                                -- （総合計）売価金額（発注）
 ,TOTAL_SHIPPING_PRICE_AMT        NUMBER(12)          NULL                                -- （総合計）売価金額（出荷）
 ,TOTAL_STOCKOUT_PRICE_AMT        NUMBER(12)          NULL                                -- （総合計）売価金額（欠品）
 ,TOTAL_LINE_QTY                  NUMBER(5)           NULL                                -- トータル行数
 ,TOTAL_INVOICE_QTY               NUMBER(5)           NULL                                -- トータル伝票枚数
 ,CHAIN_PECULIAR_AREA_FOOTER      VARCHAR2(200)       NULL                                -- チェーン店固有エリア（フッター）
 ,CONV_CUSTOMER_CODE              VARCHAR2(9)         NULL                                -- 変換後顧客コード
 ,ORDER_FORWARD_FLAG              VARCHAR2(1)         NULL                                -- 受注連携済フラグ
 ,CREATION_CLASS                  VARCHAR2(2)         NULL                                -- 作成元区分
 ,EDI_DELIVERY_SCHEDULE_FLAG      VARCHAR2(1)         NULL                                -- EDI納品予定送信済フラグ
 ,PRICE_LIST_HEADER_ID            NUMBER(15)          NULL                                -- 価格表ヘッダID
/* 2009/06/11 Ver1.1 Add Start */
 ,DELIV_SLIP_FLAG_AREA_CHAIN      VARCHAR2(240)       NULL                                -- 納品書発行フラグエリア（チェーン店様式）
 ,DELIV_SLIP_FLAG_AREA_CMN        VARCHAR2(240)       NULL                                -- 納品書発行フラグエリア（共通様式）
/* 2009/06/11 Ver1.1 Add End   */
/* 2009/12/28 Ver1.2 Add Start */
 ,TSUKAGATAZAIKO_DIV              VARCHAR2(10)        NULL                                -- 通過在庫型区分
/* 2009/12/28 Ver1.2 Add Start */
/* 2010/01/13 Ver1.3 Add Start */
 ,EDI_RECEIVED_DATE               DATE                NULL                                -- EDI受信日
/* 2010/01/13 Ver1.3 Add End   */
 ,CREATED_BY                      NUMBER(15)          NOT NULL                            --作成者
 ,CREATION_DATE                   DATE                NOT NULL                            --作成日
 ,LAST_UPDATED_BY                 NUMBER(15)          NOT NULL                            --最終更新者
 ,LAST_UPDATE_DATE                DATE                NOT NULL                            --最終更新日
 ,LAST_UPDATE_LOGIN               NUMBER(15)          NULL                                --最終更新ログイン
 ,REQUEST_ID                      NUMBER(15)          NULL                                --要求ID
 ,PROGRAM_APPLICATION_ID          NUMBER(15)          NULL                                --コンカレント・プログラム・アプリケーションID
 ,PROGRAM_ID                      NUMBER(15)          NULL                                --コンカレント・プログラムID
 ,PROGRAM_UPDATE_DATE             DATE                NULL                                --プログラム更新日
 ,CONSTRAINT XXCOS_EDI_HEADERS_PK PRIMARY KEY ( EDI_HEADER_INFO_ID )
  USING INDEX TABLESPACE xxidx2
);
--
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.EDI_HEADER_INFO_ID                         IS  'EDIヘッダ情報ID';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.MEDIUM_CLASS                               IS  '媒体区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.DATA_TYPE_CODE                             IS  'データ種コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.FILE_NO                                    IS  'ファイルＮｏ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.INFO_CLASS                                 IS  '情報区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.PROCESS_DATE                               IS  '処理日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.PROCESS_TIME                               IS  '処理時刻';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BASE_CODE                                  IS  '拠点（部門）コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BASE_NAME                                  IS  '拠点名（正式名）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.BASE_NAME_ALT                              IS  '拠点名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_HEADERS.EDI_CHAIN_CODE                             IS  'ＥＤＩチェーン店コード';
