CREATE TABLE xxcmm.xxcmm_in_people_if (
  employee_number          VARCHAR2(5),
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.employee_division       IS '社員外部委託区分 1:社員 2:外部委託'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.location_code           IS '所属コード（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.change_code             IS '異動事由コード'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.announce_date           IS '発令日'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.office_location_code    IS '勤務地拠点コード（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.license_code            IS '資格コード（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.license_name            IS '資格名（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_post                IS '職位コード（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_post_name           IS '職位名（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_duty                IS '職務コード（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_duty_name           IS '職務名（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_type                IS '職種コード（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_type_name           IS '職種名（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_system              IS '適用労働時間制コード（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_system_name         IS '適用労働名（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_post_order          IS '職位並順コード（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.consent_division        IS '承認区分（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.agent_division          IS '代行区分（新）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.location_code_old       IS '所属コード（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.office_location_code_old IS '勤務地拠点コード（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.license_code_old        IS '資格コード（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.license_code_name_old   IS '資格名（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_post_old            IS '職位コード（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_post_name_old       IS '職位名（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_duty_old            IS '職務コード（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_duty_name_old       IS '職務名（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_type_old            IS '職種コード（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_type_name_old       IS '職種名（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_system_old          IS '適用労働時間制コード（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_system_name_old     IS '適用労働名（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.job_post_order_old      IS '職位並順コード（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.consent_division_old    IS '承認区分（旧）'
/
  COMMENT ON COLUMN xxcmm.xxcmm_in_people_if.agent_division_old      IS '代行区分（旧）'
/
