/*************************************************************************
 * Copyright(c)SCSK Corporation, 2022. All rights reserved.
 * 
 * TABLE Name      : XXCMM_OIC_EMP_DIFF_INFO_BK
COMMENT ON COLUMN xxcmm.xxcmm_oic_emp_diff_info_bk.last_update_login                   IS '最終更新ログイン'
/
COMMENT ON COLUMN xxcmm.xxcmm_oic_emp_diff_info_bk.request_id                          IS '要求ID'
/
COMMENT ON COLUMN xxcmm.xxcmm_oic_emp_diff_info_bk.program_application_id              IS 'コンカレント・プログラムのアプリケーションID'
/
COMMENT ON COLUMN xxcmm.xxcmm_oic_emp_diff_info_bk.program_id                          IS 'コンカレント・プログラムID'
/
COMMENT ON COLUMN xxcmm.xxcmm_oic_emp_diff_info_bk.program_update_date                 IS 'プログラムによる更新日'
/
